Date : 2024-04-11 20:58:27
Directory : c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor
Total : 112 files,  688735 codes, 331 comments, 643 blanks, all 689709 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         19 |    683,816 |          0 |         16 |    683,832 |
| TypeScript         |         45 |      3,232 |        296 |        357 |      3,885 |
| vue                |         33 |      1,438 |         22 |        209 |      1,669 |
| PostCSS            |          3 |         75 |         12 |         15 |        102 |
| Markdown           |          4 |         55 |          0 |         24 |         79 |
| YAML               |          2 |         36 |          0 |         14 |         50 |
| JSON with Comments |          1 |         31 |          0 |          1 |         32 |
| HTML               |          1 |         25 |          0 |          1 |         26 |
| TOML               |          1 |         10 |          0 |          3 |         13 |
| XML                |          1 |          9 |          0 |          1 |         10 |
| JavaScript         |          1 |          7 |          1 |          2 |         10 |
| SCSS               |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        112 |    688,735 |        331 |        643 |    689,709 |
| . (Files)                                                                                                                                                            |         10 |        337 |         35 |         32 |        404 |
| .github                                                                                                                                                              |          2 |         36 |          0 |         14 |         50 |
| .github (Files)                                                                                                                                                      |          1 |          1 |          0 |          1 |          2 |
| .github\workflows                                                                                                                                                    |          1 |         35 |          0 |         13 |         48 |
| .rush                                                                                                                                                                |          2 |      1,548 |          0 |          2 |      1,550 |
| .rush\temp                                                                                                                                                           |          2 |      1,548 |          0 |          2 |      1,550 |
| .rush\temp (Files)                                                                                                                                                   |          1 |      1,545 |          0 |          1 |      1,546 |
| .rush\temp\operation                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| .rush\temp\operation\build                                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| public                                                                                                                                                               |          1 |          9 |          0 |          1 |         10 |
| scripts                                                                                                                                                              |         10 |    125,565 |         84 |        151 |    125,800 |
| scripts (Files)                                                                                                                                                      |          6 |    124,890 |         29 |         65 |    124,984 |
| scripts\parser                                                                                                                                                       |          3 |        432 |         17 |         40 |        489 |
| scripts\player                                                                                                                                                       |          1 |        243 |         38 |         46 |        327 |
| src                                                                                                                                                                  |         85 |    561,217 |        212 |        435 |    561,864 |
| src (Files)                                                                                                                                                          |          7 |      1,062 |         26 |         27 |      1,115 |
| src\assets                                                                                                                                                           |         15 |    557,572 |         12 |         20 |    557,604 |
| src\assets (Files)                                                                                                                                                   |          4 |     18,150 |          0 |          2 |     18,152 |
| src\assets\excel                                                                                                                                                     |          9 |    539,374 |          0 |          8 |    539,382 |
| src\assets\fonts                                                                                                                                                     |          2 |         48 |         12 |         10 |         70 |
| src\assets\fonts\hack                                                                                                                                                |          2 |         48 |         12 |         10 |         70 |
| src\common                                                                                                                                                           |          3 |        586 |         20 |         39 |        645 |
| src\common\nexon-script                                                                                                                                              |          3 |        586 |         20 |         39 |        645 |
| src\components                                                                                                                                                       |         34 |      1,265 |         22 |        198 |      1,485 |
| src\components (Files)                                                                                                                                               |          8 |        278 |          0 |         47 |        325 |
| src\components\CodeMirror                                                                                                                                            |          2 |         44 |          1 |          8 |         53 |
| src\components\EditorLayout                                                                                                                                          |          1 |         17 |          0 |          7 |         24 |
| src\components\JSONEditor                                                                                                                                            |          2 |         46 |          1 |          8 |         55 |
| src\components\NexonScriptEditor                                                                                                                                     |          3 |         59 |          1 |         11 |         71 |
| src\components\ResourceExplorer                                                                                                                                      |          3 |        182 |          0 |         30 |        212 |
| src\components\VisualEditor                                                                                                                                          |         15 |        639 |         19 |         87 |        745 |
| src\composables                                                                                                                                                      |          3 |         18 |          1 |          7 |         26 |
| src\modules                                                                                                                                                          |          4 |         14 |         63 |         18 |         95 |
| src\pages                                                                                                                                                            |          4 |        170 |          0 |         26 |        196 |
| src\stores                                                                                                                                                           |          5 |        281 |         18 |         41 |        340 |
| src\styles                                                                                                                                                           |          2 |         28 |          0 |          5 |         33 |
| src\types                                                                                                                                                            |          8 |        221 |         50 |         54 |        325 |
| test                                                                                                                                                                 |          2 |         23 |          0 |          8 |         31 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\.github\FUNDING.yml                                           | YAML               |          1 |          0 |          1 |          2 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\.github\workflows\test.yml                                    | YAML               |         35 |          0 |         13 |         48 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\.rush\temp\operation\build\state.json                         | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\.rush\temp\shrinkwrap-deps.json                               | JSON               |      1,545 |          0 |          1 |      1,546 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\README.md                                                     | Markdown           |         29 |          0 |          7 |         36 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\eslint.config.js                                              | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\index.html                                                    | HTML               |         25 |          0 |          1 |         26 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\netlify.toml                                                  | TOML               |         10 |          0 |          3 |         13 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\package.json                                                  | JSON               |        134 |          0 |          1 |        135 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\public\favicon.svg                                            | XML                |          9 |          0 |          1 |         10 |
| c:\Users\notnotype\Documents\CodeRepository\GithubProjects\blue-archive\apps\blue-archive-story-editor\scripts\RealResourceTree.json                                 | JSON               |    119,395 |          0 |          1 |    119,396 |
